ACTOR BDoomer : Doomer
{
	Player.DisplayName "Rifle Start"
			TNT1 A 0 A_CustomMissile ("SandDustSmall", 4, 0, random (0, 360), 2, random (30, 150))
			TNT1 AAA 0 A_CustomMissile ("SandRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Metal:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("FHVMTL", 1)
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Metal2:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("FHVMTL", 1)
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Rock:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floorrock")
			TNT1 A 0 A_playsound("floorrock01", 1)
			TNT1 A 0 A_playsound("floorrock02", 2)
			TNT1 A 0 A_playsound("floorrock03", 3)
			TNT1 A 0 A_playsound("floorrock04", 4)
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Wood:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floorwood")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Snow:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_CustomMissile ("SnowCloudSmallLong", 0, 0, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("SnowCloudSmall", 0, 0, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("SnowDustSmall", 4, 0, random (0, 360), 2, random (30, 150))
			TNT1 AAA 0 A_CustomMissile ("SnowRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Tile:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floortile")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Tile2:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floortile2")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnWater:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("WaterParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("WaterParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("WaterSplashWaves")
			TNT1 A 0 A_SetScale(0.5, 0.5)
			TNT1 AAA 0 A_CustomMissile ("WaterRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnSlime:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("SLimeParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("slimeParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("SlimeSplashWaves")
			TNT1 A 0 A_SetScale(0.5, 0.5)
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnTar:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("TarParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("TarParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("TarSplashWaves")
			TNT1 A 0 A_SetScale(0.5, 0.5)
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnNukage:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("nukageParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("nukageParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("NukageSplashWaves")
			TNT1 AAA 0 A_CustomMissile ("NukageRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnOrange:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("OrangeParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("OrangeParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("OrangeSplashWaves")
			TNT1 AAA 0 A_CustomMissile ("OrangeRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnPinaColada:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("PinaColadaParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("PinaColadaParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("PinaColadaSplashWaves")
			TNT1 AAA 0 A_CustomMissile ("PinaColadaRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnPurple:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("PurpleParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("PurpleParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("PurpleSplashWaves")
			TNT1 AAA 0 A_CustomMissile ("PurpleRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnBlood:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 AAAAA 0 A_CustomMissile ("BloodParticleXFAster", 8, 0, random (0, 360), 2, random (30, 160))
			TNT1 AAAAA 0 A_CustomMissile ("BloodParticleXSuperFast", 24, 0, random (0, 360), 2, random (30, 160))
			TNT1 A 0 A_SpawnItem("BloodSplashWaves")
			TNT1 AAA 0 A_CustomMissile ("BloodRicochet", random (0, 2), 0, random (0, 360), 2, random (30, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnLava:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 12, 0, random (160, 210), 2, random (10, 90))
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-5, 5), random (-5, 5))
			TNT1 AAAAA 0 A_CustomMissile ("ExplosionParticleHeavy", 10, 0, random (0, 180), 2, random (10, 90))
